fips,year,SNAP_percent_asian_alone,SNAP_percent_black_alone,SNAP_percent_hispanic_any_race,SNAP_percent_indian_alone,SNAP_percent_native_hawaiian_alone,SNAP_percent_other_race_alone,SNAP_percent_two_or_more_races,SNAP_percent_white_alone,SNAP_percent_white_alone_not_hispanic,below_poverty_level_18_to_34_years,below_poverty_level_60_years_and_over,below_poverty_level_american_indian_and_alaska_native_alone,below_poverty_level_asian_alone,below_poverty_level_black_or_african_american_alone,below_poverty_level_hispanic_or_latino_origin__of_any_race_,below_poverty_level_native_hawaiian_and_other_pacific_islander_alone,below_poverty_level_percent_civilian_labor_force_16_years_and_over,below_poverty_level_some_other_race_alone,below_poverty_level_two_or_more_races,below_poverty_level_white_alone,below_poverty_level_white_alone__not_hispanic_or_latino,convspth,ed_attain,ffrpth,fmrktpth,food_banks,food_desert_1and10,food_insecurity_rate,grocpth,pct_laccess_black,pct_laccess_hhnv,pct_laccess_hisp,pct_laccess_multir,pct_laccess_nhasian,pct_laccess_nhna,pct_laccess_nhpi,pct_laccess_white,retail_density_index,snapspth,supercpth
1059,2017,0.006,0.044,0.107,0.009,0,0.047,0.01,0.884,0.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.050431285,
1059,2018,0.005,0.064,0.166,0.029,0,0.103,0.013,0.787,0.737,,,,,,,,,,,,,,,,0.063769408,0,,,,,,,,,,,,,,
1059,2019,0.005,0.063,0.154,0.019,0,0.089,0.032,0.792,0.761,,,,,,,,,,,,,,,,,,2,0.163,,,,,,,,,,,,
1059,2020,0.036,0.06,0.111,0.01,0,0.083,0.02,0.792,0.78,1228,871,18,251,242,1498,0,0.077,1016,325,4272,3901,,,,,,,,,,,,,,,,,,,
1061,2015,,,,,,,,,,,,,,,,,,,,,,,0.173484189,,,,,,,0.002021076,0.023201701,0.000718,0.000442,5.80E-05,1.60E-06,1.35E-05,0.020053615,,,
1061,2016,,,,,,,,,,,,,,,,,,,,,,0.565696183,,0.377130789,,,,,0.377130789,,,,,,,,,0.192921259,,0
1061,2017,0,0.124,0.05,0.013,0,0.013,0.033,0.816,0.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.195387507,
1061,2018,0,0.136,0.041,0.011,0,0.013,0.015,0.825,0.805,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,
1061,2019,0,0.15,0.024,0.013,0,0.013,0.017,0.805,0.798,,,,,,,,,,,,,,,,,,1,0.198,,,,,,,,,,,,
1061,2020,0,0.164,0.017,0.021,0,0.008,0.01,0.795,0.792,1248,742,38,0,1078,410,5,0.143,114,193,4260,3920,,,,,,,,,,,,,,,,,,,
1063,2015,,,,,,,,,,,,,,,,,,,,,,,0.149761743,,,,,,,0.279572777,0.083433117,0.002250421,0.001428476,0.000213,0.001120446,0,0.045248452,,,
1063,2016,,,,,,,,,,,,,,,,,,,,,,1.531573987,,0.235626767,,,,,0.235626767,,,,,,,,,0.347696748,,0
1063,2017,0,0.943,0,0,0,0,0.016,0.042,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.780712285,
1063,2018,0,0.929,0,0,0,0,0.016,0.054,0.054,,,,,,,,,,,,,,,,0.242924809,0,,,,,,,,,,,,,,
1063,2019,0,0.931,0,0,0,0,0.022,0.047,0.047,,,,,,,,,,,,,,,,,,2,0.222,,,,,,,,,,,,
1063,2020,0,0.935,0,0,0,0,0.036,0.03,0.03,765,644,0,0,2574,186,0,0.206,9,196,182,170,,,,,,,,,,,,,,,,,,,
1065,2015,,,,,,,,,,,,,,,,,,,,,,,0.186434058,,,,,,,0.037431605,0.095963382,0.000781,0.000723,0,6.47E-05,6.35E-05,0.080025936,,,
1065,2016,,,,,,,,,,,,,,,,,,,,,,0.80824409,,0.673536741,,,,,0.134707348,,,,,,,,,0.185525695,,0
1065,2017,0,0.853,0,0,0,0,0.005,0.142,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962057791,
1065,2018,0,0.83,0,0,0,0,0,0.17,0.17,,,,,,,,,,,,,,,,0.067907102,0,,,,,,,,,,,,,,
1065,2019,0,0.879,0,0,0,0,0,0.121,0.121,,,,,,,,,,,,,,,,,,2,0.169,,,,,,,,,,,,
1065,2020,0,0.886,0,0,0,0,0,0.114,0.114,864,771,0,0,2661,0,0,0.118,0,162,745,745,,,,,,,,,,,,,,,,,,,
1067,2015,,,,,,,,,,,,,,,,,,,,,,,0.242465598,,,,,,,0.010925526,0.045416888,0.000278,0.00051,0,0.000256,6.80E-06,0.034855279,,,
1067,2016,,,,,,,,,,,,,,,,,,,,,,0.702082846,,0.76058975,,,,,0.117013808,,,,,,,,,0.184179733,,0
1067,2017,0,0.482,0.027,0,0,0,0,0.518,0.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.733850431,
1067,2018,0,0.516,0.029,0,0,0,0,0.484,0.465,,,,,,,,,,,,,,,,0.116218261,0,,,,,,,,,,,,,,
1067,2019,0,0.546,0.019,0,0,0,0,0.454,0.443,,,,,,,,,,,,,,,,,,0,0.145,,,,,,,,,,,,
1067,2020,0,0.555,0.046,0,0,0,0.024,0.421,0.409,417,665,0,0,1308,36,36,0.06,0,49,1139,1114,,,,,,,,,,,,,,,,,,,
1069,2015,,,,,,,,,,,,,,,,,,,,,,,0.275527192,,,,,,,0.039420495,0.022414951,0.006776919,0.005888418,0.002901328,0.00056,0.000103,0.131740514,,,
1069,2016,,,,,,,,,,,,,,,,,,,,,,0.681558561,,1.113532297,,,,,0.163190078,,,,,,,,,0.183202452,,0.0287982
1069,2017,0.001,0.563,0.036,0.01,0.001,0.002,0.017,0.406,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.309745143,
1069,2018,0.001,0.562,0.03,0.004,0.001,0.002,0.019,0.411,0.389,,,,,,,,,,,,,,,,0.028647276,1,,,,,,,,,,,,,,
1069,2019,0.001,0.565,0.025,0.003,0.001,0.002,0.024,0.404,0.385,,,,,,,,,,,,,,,,,,3,0.164,,,,,,,,,,,,
1069,2020,0.002,0.555,0.025,0.015,0,0.002,0.03,0.395,0.378,4532,2645,69,122,8991,995,0,0.09,100,877,8146,7507,,,,,,,,,,,,,,,,,,,
1071,2015,,,,,,,,,,,,,,,,,,,,,,,0.170576999,,,,,,,0.004539026,0.035138369,0.003912818,0.004225295,0.000403,0.001171614,6.97E-05,0.068854634,,,
1071,2016,,,,,,,,,,,,,,,,,,,,,,0.80693193,,0.61480528,,,,,0.211339315,,,,,,,,,0.211685144,,0.0192127
1071,2017,0.008,0.06,0.01,0.02,0,0,0.028,0.885,0.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.948775742,
1071,2018,0.005,0.042,0.011,0.018,0,0,0.025,0.91,0.898,,,,,,,,,,,,,,,,0.0193289,0,,,,,,,,,,,,,,
1071,2019,0.005,0.024,0.007,0.021,0,0,0.017,0.933,0.926,,,,,,,,,,,,,,,,,,3,0.181,,,,,,,,,,,,
1071,2020,0.004,0.029,0.032,0.035,0,0.025,0.024,0.884,0.876,2059,1679,135,79,336,989,0,0.092,295,353,7955,7261,,,,,,,,,,,,,,,,,,,
1073,2015,,,,,,,,,,,,,,,,,,,,,,,0.406349018,,,,,,,0.154920522,0.027428537,0.010779104,0.009684624,0.00274585,0.000724,0.000122,0.144131847,,,
1073,2016,,,,,,,,,,,,,,,,,,,,,,0.695721239,,1.074654375,,,,,0.162183382,,,,,,,,,0.186387733,,0.0287989
1073,2017,0.003,0.758,0.027,0.004,0,0.014,0.015,0.206,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.863803486,
1073,2018,0.003,0.759,0.026,0.004,0,0.017,0.017,0.2,0.191,,,,,,,,,,,,,,,,0.025784923,1,,,,,,,,,,,,,,
1073,2019,0.002,0.765,0.027,0.005,0,0.016,0.017,0.194,0.185,,,,,,,,,,,,,,,,,,54,0.144,,,,,,,,,,,,
1073,2020,0.002,0.773,0.026,0.003,0,0.011,0.023,0.189,0.179,26717,16860,362,1034,63355,6889,42,0.087,2999,3193,29880,27356,,,,,,,,,,,,,,,,,,,
1075,2015,,,,,,,,,,,,,,,,,,,,,,,0.162594893,,,,,,,0.000569,0.039088334,6.88E-05,0.000108,0,0,0,0.015111825,,,
1075,2016,,,,,,,,,,,,,,,,,,,,,,0.645207542,,0.430138361,,,,,0.286758907,,,,,,,,,0.183364399,,0
1075,2017,0,0.223,0,0.016,0,0,0,0.761,0.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.956068646,
1075,2018,0,0.262,0,0,0,0,0,0.738,0.738,,,,,,,,,,,,,,,,0.072233461,0,,,,,,,,,,,,,,
1075,2019,0,0.259,0,0,0,0,0,0.741,0.741,,,,,,,,,,,,,,,,,,0,0.187,,,,,,,,,,,,
1075,2020,0,0.303,0,0,0,0,0.03,0.667,0.667,439,615,9,0,756,10,0,0.05,0,90,1554,1544,,,,,,,,,,,,,,,,,,,
1077,2015,,,,,,,,,,,,,,,,,,,,,,,0.309598792,,,,,,,0.010983286,0.032198111,0.003248716,0.003434127,0.001262338,0.000604,0.000102,0.118187195,,,
1077,2016,,,,,,,,,,,,,,,,,,,,,,0.530768314,,0.769072455,,,,,0.205808122,,,,,,,,,0.159839786,,0.032496
1077,2017,0.003,0.224,0.032,0.005,0,0,0.01,0.758,0.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005893075,
1077,2018,0,0.254,0.03,0.008,0,0,0.009,0.729,0.709,,,,,,,,,,,,,,,,0.010824034,0,,,,,,,,,,,,,,
1077,2019,0,0.267,0.024,0.01,0,0,0.001,0.722,0.702,,,,,,,,,,,,,,,,,,4,0.155,,,,,,,,,,,,
1077,2020,0,0.269,0.022,0.012,0,0.004,0.005,0.711,0.693,3633,2317,195,60,2434,278,0,0.084,12,164,8972,8739,,,,,,,,,,,,,,,,,,,
1079,2015,,,,,,,,,,,,,,,,,,,,,,,0.154731458,,,,,,,0.001393789,0.034652882,0.000626,0.002485052,4.37E-05,0.004249213,0,0.039827418,,,
1079,2016,,,,,,,,,,,,,,,,,,,,,,0.601829562,,0.451372171,,,,,0.090274434,,,,,,,,,0.148012466,,0.0300915
1079,2017,0,0.2,0.013,0.026,0,0.001,0.024,0.748,0.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.824533269,
1079,2018,0,0.171,0.003,0.038,0.012,0.003,0.026,0.75,0.75,,,,,,,,,,,,,,,,0.030342568,0,,,,,,,,,,,,,,
1079,2019,0,0.181,0.01,0.031,0.013,0.01,0.037,0.729,0.729,,,,,,,,,,,,,,,,,,2,0.177,,,,,,,,,,,,
1079,2020,0,0.144,0.024,0.021,0.012,0.024,0.054,0.744,0.744,1084,897,21,0,649,223,22,0.059,0,342,4452,4229,,,,,,,,,,,,,,,,,,,
1081,2015,,,,,,,,,,,,,,,,,,,,,,,0.45505772,,,,,,,0.057995177,0.022791763,0.006810621,0.006263933,0.006891232,0.000816,0.000131,0.190552463,,,
1081,2016,,,,,,,,,,,,,,,,,,,,,,0.496908474,,0.9120472,,,,,0.113219652,,,,,,,,,0.126230477,,0.0188699
1081,2017,0.021,0.556,0.026,0.001,0,0,0.013,0.409,0.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.621890547,
1081,2018,0.015,0.563,0.034,0.001,0,0,0.015,0.406,0.376,,,,,,,,,,,,,,,,0.024399022,1,,,,,,,,,,,,,,
1081,2019,0.016,0.534,0.035,0.001,0,0,0.009,0.439,0.407,,,,,,,,,,,,,,,,,,10,0.149,,,,,,,,,,,,
1081,2020,0.019,0.561,0.023,0.001,0,0,0.006,0.414,0.394,16358,3124,63,1205,8715,1289,7,0.123,356,641,19491,18910,,,,,,,,,,,,,,,,,,,
1083,2015,,,,,,,,,,,,,,,,,,,,,,,0.296553268,,,,,,,0.024268057,0.026679963,0.00515501,0.005100391,0.000367,0.000732,2.70E-05,0.082324479,,,
1083,2016,,,,,,,,,,,,,,,,,,,,,,0.6349548,,0.55962118,,,,,0.107619458,,,,,,,,,0.152453716,,0.0107619
1083,2017,0,0.149,0.065,0.002,0,0.028,0.022,0.799,0.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.718558223,
1083,2018,0,0.184,0.07,0,0,0.031,0.025,0.76,0.727,,,,,,,,,,,,,,,,0.010397821,0,,,,,,,,,,,,,,
1083,2019,0.002,0.169,0.074,0.004,0,0.027,0.02,0.778,0.742,,,,,,,,,,,,,,,,,,3,0.143,,,,,,,,,,,,
1083,2020,0.002,0.21,0.062,0.006,0,0.019,0.038,0.726,0.694,2452,2265,84,20,1955,1638,19,0.053,561,598,8617,7719,,,,,,,,,,,,,,,,,,,
1085,2015,,,,,,,,,,,,,,,,,,,,,,,0.191089838,,,,,,,0.167985252,0.1047489,0.002006907,0.002522788,0.000181,0.000206,0,0.053891105,,,
1085,2016,,,,,,,,,,,,,,,,,,,,,,0.878820428,,0.097646714,,,,,0.195293428,,,,,,,,,0.211331901,,0
1085,2017,0,0.931,0,0,0,0,0.006,0.063,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.315005955,
1085,2018,0,0.932,0,0,0,0,0.007,0.061,0.061,,,,,,,,,,,,,,,,0.100260675,0,,,,,,,,,,,,,,
1085,2019,0,0.92,0,0,0,0,0.004,0.076,0.076,,,,,,,,,,,,,,,,,,2,0.193,,,,,,,,,,,,
1085,2020,0,0.941,0,0,0,0,0.004,0.055,0.055,388,531,0,0,2034,9,0,0.087,0,10,153,153,,,,,,,,,,,,,,,,,,,
1087,2015,,,,,,,,,,,,,,,,,,,,,,,0.27635172,,,,,,,0.341569624,0.104756544,0.004119258,0.00496335,0.002058351,8.44E-05,0,0.026616982,,,
1087,2016,,,,,,,,,,,,,,,,,,,,,,0.681627517,,0.471895973,,,,,0.209731544,,,,,,,,,0.175374895,,0
1087,2017,0,0.889,0,0.003,0,0.009,0,0.099,0.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.959744068,
1087,2018,0.005,0.903,0,0.008,0,0,0.001,0.083,0.083,,,,,,,,,,,,,,,,0.054232877,0,,,,,,,,,,,,,,
1087,2019,0.007,0.905,0,0,0,0,0.001,0.087,0.087,,,,,,,,,,,,,,,,,,7,0.154,,,,,,,,,,,,
1087,2020,0.007,0.906,0,0,0,0,0.001,0.086,0.086,995,560,0,12,3435,7,0,0.154,0,21,321,314,,,,,,,,,,,,,,,,,,,
1089,2015,,,,,,,,,,,,,,,,,,,,,,,0.509541964,,,,,,,0.068135634,0.017338992,0.014890888,0.013461789,0.008048875,0.001825512,0.000236,0.172752198,,,
1089,2016,,,,,,,,,,,,,,,,,,,,,,0.609016817,,0.934574193,,,,,0.129100339,,,,,,,,,0.165655379,,0.0392914
1089,2017,0.01,0.521,0.061,0.005,0,0.014,0.028,0.422,0.374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.728900657,
1089,2018,0.009,0.522,0.058,0.003,0,0.014,0.027,0.425,0.381,,,,,,,,,,,,,,,,0.0190986,1,,,,,,,,,,,,,,
1089,2019,0.011,0.53,0.061,0.002,0,0.019,0.029,0.41,0.369,,,,,,,,,,,,,,,,,,17,0.13,,,,,,,,,,,,
1089,2020,0.012,0.584,0.05,0.001,0,0.02,0.023,0.361,0.334,13330,5769,168,521,17436,5036,30,0.073,1850,1524,19456,16791,,,,,,,,,,,,,,,,,,,
1091,2015,,,,,,,,,,,,,,,,,,,,,,,0.213369144,,,,,,,0.143857453,0.067318295,0.001779469,0.002068162,0.000149,0.000666,4.44E-05,0.096949599,,,
1091,2016,,,,,,,,,,,,,,,,,,,,,,1.076647014,,0.922840297,,,,,0.153806716,,,,,,,,,0.262266084,,0.0512689
1091,2017,0,0.851,0.004,0,0,0.004,0.003,0.142,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.178494624,
1091,2018,0,0.857,0.003,0,0,0.003,0.003,0.136,0.136,,,,,,,,,,,,,,,,0.157348156,0,,,,,,,,,,,,,,
1091,2019,0,0.845,0.001,0,0,0.001,0.002,0.152,0.152,,,,,,,,,,,,,,,,,,4,0.173,,,,,,,,,,,,
1091,2020,0,0.852,0.001,0,0,0,0,0.148,0.148,891,891,0,0,3123,313,0,0.06,0,19,941,630,,,,,,,,,,,,,,,,,,,
1093,2015,,,,,,,,,,,,,,,,,,,,,,,0.16389367,,,,,,,0.000383,0.042329111,0.000817,0.001173576,8.42E-06,8.56E-05,0.000229,0.060812536,,,
1093,2016,,,,,,,,,,,,,,,,,,,,,,0.768665196,,0.634984292,,,,,0.100260678,,,,,,,,,0.197262884,,0.066840452
1093,2017,0,0.059,0.022,0.006,0,0,0.021,0.914,0.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.759785026,
1093,2018,0,0.089,0.003,0.007,0,0,0.013,0.892,0.889,,,,,,,,,,,,,,,,0.067197524,0,,,,,,,,,,,,,,
1093,2019,0.004,0.133,0.003,0.008,0,0,0.019,0.837,0.835,,,,,,,,,,,,,,,,,,0,0.192,,,,,,,,,,,,
1093,2020,0.004,0.096,0.001,0.015,0,0,0.023,0.862,0.86,1004,918,15,10,328,164,0,0.088,146,191,4367,4349,,,,,,,,,,,,,,,,,,,
1095,2015,,,,,,,,,,,,,,,,,,,,,,,0.229378272,,,,,,,0.002387793,0.031729326,0.021218678,0.015514258,0.001106119,0.000853,5.65E-05,0.092798662,,,
1095,2016,,,,,,,,,,,,,,,,,,,,,,0.778594952,,0.841724272,,,,,0.231474175,,,,,,,,,0.213221915,,0.0315647
1095,2017,0,0.026,0.169,0.005,0,0.013,0.02,0.936,0.781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.053571678,
1095,2018,0.001,0.035,0.199,0.006,0,0.007,0.026,0.925,0.746,,,,,,,,,,,,,,,,0.031214558,0,,,,,,,,,,,,,,
1095,2019,0,0.047,0.193,0.002,0,0.004,0.021,0.925,0.744,,,,,,,,,,,,,,,,,,6,0.171,,,,,,,,,,,,
1095,2020,0.001,0.056,0.176,0.021,0,0.005,0.025,0.893,0.737,3850,2091,116,14,874,6055,36,0.092,444,933,15642,10954,,,,,,,,,,,,,,,,,,,
1097,2015,,,,,,,,,,,,,,,,,,,,,,,0.294697686,,,,,,,0.083213028,0.020498973,0.00493845,0.005366565,0.004800928,0.001368251,0.000137,0.156374941,,,
1097,2016,,,,,,,,,,,,,,,,,,,,,,0.60262455,,0.665297504,,,,,0.134987899,,,,,,,,,0.161724555,,0.024105
1097,2017,0.012,0.617,0.012,0.009,0,0.005,0.017,0.34,0.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.169813144,
1097,2018,0.01,0.622,0.014,0.009,0,0.004,0.016,0.337,0.329,,,,,,,,,,,,,,,,0.012084387,1,,,,,,,,,,,,,,
1097,2019,0.01,0.635,0.014,0.012,0,0.004,0.015,0.324,0.315,,,,,,,,,,,,,,,,,,21,0.158,,,,,,,,,,,,
1097,2020,0.004,0.644,0.014,0.01,0,0.003,0.012,0.327,0.319,19137,9813,283,1706,39817,3218,15,0.09,1256,1694,27906,26314,,,,,,,,,,,,,,,,,,,
1099,2015,,,,,,,,,,,,,,,,,,,,,,,0.167718665,,,,,,,0.140382378,0.089798373,0.001251658,0.002312983,0.000316,0.004192315,0,0.100396589,,,
1099,2016,,,,,,,,,,,,,,,,,,,,,,0.648989431,,0.463563879,,,,,0.23178194,,,,,,,,,0.182412389,,0.0463564
1099,2017,0,0.672,0.037,0.034,0,0,0.004,0.291,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.250371204,
1099,2018,0,0.675,0.039,0.06,0,0,0.004,0.261,0.235,,,,,,,,,,,,,,,,0.094935209,0,,,,,,,,,,,,,,
1099,2019,0,0.705,0.007,0.06,0,0,0,0.235,0.229,,,,,,,,,,,,,,,,,,3,0.199,,,,,,,,,,,,
1099,2020,0,0.711,0,0,0,0,0,0.289,0.289,959,940,53,0,3237,0,4,0.141,0,91,1592,1592,,,,,,,,,,,,,,,,,,,
1101,2015,,,,,,,,,,,,,,,,,,,,,,,0.407067287,,,,,,,0.188974398,0.031347537,0.013216478,0.011828673,0.003110018,0.000813,0.000263,0.083552259,,,
1101,2016,,,,,,,,,,,,,,,,,,,,,,0.657209901,,0.961555426,,,,,0.14996736,,,,,,,,,0.175300819,,0.0264648
1101,2017,0.002,0.85,0.025,0.001,0,0.008,0.008,0.132,0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.942365333,
1101,2018,0.004,0.851,0.024,0.001,0,0.007,0.006,0.132,0.116,,,,,,,,,,,,,,,,0.013288272,1,,,,,,,,,,,,,,
1101,2019,0.003,0.858,0.022,0.001,0,0.009,0.007,0.122,0.11,,,,,,,,,,,,,,,,,,18,0.15,,,,,,,,,,,,
1101,2020,0.004,0.845,0.02,0.002,0,0.008,0.016,0.125,0.118,11518,5640,99,676,31097,2921,0,0.097,1133,1351,6668,5534,,,,,,,,,,,,,,,,,,,
1103,2015,,,,,,,,,,,,,,,,,,,,,,,0.281923168,,,,,,,0.01469762,0.020816151,0.007773153,0.007172963,0.000935,0.000965,9.96E-05,0.10596748,,,
1103,2016,,,,,,,,,,,,,,,,,,,,,,0.799535428,,0.757454616,,,,,0.151490923,,,,,,,,,0.1970497,,0.0168323
1103,2017,0.013,0.287,0.083,0.005,0,0.025,0.035,0.635,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993115521,
1103,2018,0.01,0.285,0.11,0,0,0.037,0.034,0.634,0.562,,,,,,,,,,,,,,,,0.025191244,0,,,,,,,,,,,,,,
1103,2019,0.001,0.318,0.078,0,0,0.038,0.039,0.604,0.564,,,,,,,,,,,,,,,,,,3,0.15,,,,,,,,,,,,
1103,2020,0.001,0.282,0.064,0,0,0.04,0.048,0.629,0.605,4220,2968,56,236,3918,2758,0,0.079,1690,1217,10302,9700,,,,,,,,,,,,,,,,,,,
1105,2015,,,,,,,,,,,,,,,,,,,,,,,0.193889272,,,,,,,0.028097429,0.088537153,0.00033,0.000778,0.000567,0.000176,0,0.053617385,,,
1105,2016,,,,,,,,,,,,,,,,,,,,,,0.835945664,,0.208986416,,,,,0.313479624,,,,,,,,,0.226149425,,0
1105,2017,0,0.887,0,0,0,0,0,0.113,0.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.186779455,
1105,2018,0,0.871,0,0,0,0,0,0.129,0.129,,,,,,,,,,,,,,,,0.109409191,0,,,,,,,,,,,,,,
1105,2019,0,0.873,0,0,0,0,0,0.127,0.127,,,,,,,,,,,,,,,,,,3,0.201,,,,,,,,,,,,
1105,2020,0,0.879,0,0,0,0,0,0.121,0.121,563,310,0,0,2608,72,0,0.216,0,4,379,379,,,,,,,,,,,,,,,,,,,
1107,2015,,,,,,,,,,,,,,,,,,,,,,,0.13834222,,,,,,,0.011794106,0.059625447,0.000349,0.000162,5.06E-05,4.73E-06,0,0.014786091,,,
1107,2016,,,,,,,,,,,,,,,,,,,,,,0.443022397,,0.344572976,,,,,0.246123554,,,,,,,,,0.135589466,,0
1107,2017,0,0.689,0,0,0,0,0.015,0.296,0.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.222574676,
1107,2018,0,0.723,0.007,0,0,0,0.013,0.264,0.264,,,,,,,,,,,,,,,,0.100310966,0,,,,,,,,,,,,,,
1107,2019,0,0.785,0.001,0,0,0,0.018,0.197,0.197,,,,,,,,,,,,,,,,,,0,0.178,,,,,,,,,,,,
1107,2020,0,0.766,0.001,0,0,0,0.01,0.225,0.225,1058,783,1,0,3083,14,0,0.123,5,127,1331,1331,,,,,,,,,,,,,,,,,,,
1109,2015,,,,,,,,,,,,,,,,,,,,,,,0.339733726,,,,,,,0.050260637,0.042622569,0.001206034,0.001903743,0.000802,0.000737,3.12E-05,0.084127013,,,
1109,2016,,,,,,,,,,,,,,,,,,,,,,0.602137588,,1.0236339,,,,,0.210748156,,,,,,,,,0.165858803,,0.0301069
1109,2017,0,0.721,0.004,0.009,0,0,0.004,0.266,0.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.129748199,
1109,2018,0,0.714,0.007,0.005,0,0.001,0.002,0.278,0.274,,,,,,,,,,,,,,,,0.029995801,0,,,,,,,,,,,,,,
1109,2019,0,0.696,0.023,0.005,0,0.003,0.002,0.295,0.276,,,,,,,,,,,,,,,,,,1,0.169,,,,,,,,,,,,
1109,2020,0,0.768,0.016,0,0,0.008,0.003,0.222,0.213,3643,737,3,460,3538,235,0,0.14,12,147,3071,2864,,,,,,,,,,,,,,,,,,,
1111,2015,,,,,,,,,,,,,,,,,,,,,,,0.218791589,,,,,,,0.045142424,0.049946082,0.005769982,0.004983372,0.000294,0.00059,4.36E-05,0.096226765,,,
1111,2016,,,,,,,,,,,,,,,,,,,,,,0.888967908,,0.444483954,,,,,0.133345186,,,,,,,,,0.227375768,,0.0444484
1111,2017,0,0.262,0.032,0,0,0.017,0.027,0.694,0.671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907954713,
1111,2018,0,0.312,0.041,0,0,0.019,0.002,0.668,0.637,,,,,,,,,,,,,,,,0.088008799,0,,,,,,,,,,,,,,
1111,2019,0,0.327,0.05,0,0,0.019,0.023,0.631,0.593,,,,,,,,,,,,,,,,,,2,0.155,,,,,,,,,,,,
1111,2020,0,0.326,0.05,0,0,0.04,0.022,0.612,0.577,721,789,0,20,846,378,0,0.084,171,234,2894,2652,,,,,,,,,,,,,,,,,,,
1113,2015,,,,,,,,,,,,,,,,,,,,,,,0.216814875,,,,,,,0.050374201,0.028429722,0.003535398,0.002715518,0.000589,0.000454,0.000122,0.063331937,,,
1113,2016,,,,,,,,,,,,,,,,,,,,,,0.601612321,,0.825068326,,,,,0.206267081,,,,,,,,,0.162332188,,0.0171889
1113,2017,0.007,0.595,0.024,0.001,0,0.017,0.031,0.348,0.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.088322085,
1113,2018,0,0.591,0.039,0.003,0,0.018,0.032,0.357,0.337,,,,,,,,,,,,,,,,0.017306726,0,,,,,,,,,,,,,,
1113,2019,0,0.612,0.031,0.002,0,0.015,0.025,0.346,0.332,,,,,,,,,,,,,,,,,,2,0.168,,,,,,,,,,,,
1113,2020,0,0.611,0.053,0.002,0,0.018,0.047,0.323,0.299,2970,2032,44,100,7055,1406,30,0.104,906,414,3909,3458,,,,,,,,,,,,,,,,,,,
1115,2015,,,,,,,,,,,,,,,,,,,,,,,0.204520598,,,,,,,0.005281694,0.02161322,0.001124601,0.00139227,0.000489,0.000125,2.09E-05,0.047263544,,,
1115,2016,,,,,,,,,,,,,,,,,,,,,,0.605838915,,0.628700761,,,,,0.160032921,,,,,,,,,0.159681422,,0.0342928
1115,2017,0,0.13,0.007,0.026,0,0,0.013,0.832,0.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.839956613,
1115,2018,0,0.141,0.008,0.018,0,0,0.022,0.819,0.811,,,,,,,,,,,,,,,,0.011275228,0,,,,,,,,,,,,,,
1115,2019,0,0.123,0.01,0.014,0,0,0.023,0.841,0.831,,,,,,,,,,,,,,,,,,0,0.144,,,,,,,,,,,,
1115,2020,0,0.155,0.01,0.005,0,0,0.012,0.828,0.819,1772,2026,45,41,1378,634,0,0.057,369,78,7977,7755,,,,,,,,,,,,,,,,,,,
1117,2015,,,,,,,,,,,,,,,,,,,,,,,0.517616992,,,,,,,0.018403007,0.01834676,0.012470547,0.008160035,0.005213345,0.000653,4.96E-05,0.20906843,,,
1117,2016,,,,,,,,,,,,,,,,,,,,,,0.502195923,,0.767506976,,,,,0.123180132,,,,,,,,,0.136092733,,0.0236885
1117,2017,0.007,0.251,0.082,0.005,0,0.055,0.011,0.67,0.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58402191,
